LSOA11CD,domain_supermarket_proximity,domain_supermarket_accessibility,domain_ecommerce_access,domain_socio_demographic,domain_nonsupermarket_proximity,domain_food_for_families,domain_fuel_poverty,country,country_denominator,ppfi_score,pp_dec_domain_supermarket_proximity,pp_dec_domain_supermarket_accessibility,pp_dec_domain_ecommerce_access,pp_dec_domain_socio_demographic,pp_dec_domain_nonsupermarket_proximity,pp_dec_domain_food_for_families,pp_dec_domain_fuel_poverty,pp_dec_combined,life_expectancy,obesity_rate,mental_health_rate,gcse_5ac_rate,university_attendance_rate,no_qualifications_rate,unemployment_rate,employment_rate,total_population,education_index,health_risk_index,socioeconomic_vulnerability,coord_x,coord_y
E01011739,26496,16544.0,949.0,3195,21097,615,5351.0,E,33755,2281,8,5.0,1.0,1,7,1,2.0,1,83.4,16.0,5.9,102.4,55.9,5.6,-1.0,89.1,1602,79.15,10.95,761.8666666666667,424951.816,433781.882999999
E01032487,21240,10693.0,9458.0,7325,9130,1965,10979.0,E,33755,988,7,4.0,3.0,3,3,1,4.0,1,84.4,17.2,7.4,98.3,41.1,-4.1,-1.2,91.7,1042,69.7,12.3,327.56666666666666,436070.754,428684.077
E01032488,15272,10523.0,23805.0,23547,8392,2071,31426.0,E,33755,17994,5,4.0,8.0,7,3,1,10.0,6,75.5,25.1,13.9,64.7,27.2,21.0,11.0,53.9,1808,45.95,19.5,6008.666666666667,435656.265,428939.994000001
E01032489,21789,15950.0,18707.0,12859,31025,379,13194.0,E,33755,12059,7,5.0,6.0,4,10,1,4.0,4,78.5,23.1,10.8,78.4,40.3,14.3,8.7,70.9,2113,59.35,16.950000000000003,4027.3333333333335,426906.12,427970.393999999
E01032490,15714,10485.0,27352.0,28017,29404,446,31337.0,E,33755,27639,5,4.0,9.0,9,9,1,10.0,9,70.0,34.7,22.2,53.4,20.9,23.8,14.8,50.0,1396,37.15,28.450000000000003,9225.866666666667,427381.844,427593.903000001
E01032491,14058,5169.0,27352.0,30480,28028,606,31681.0,E,33755,28405,5,2.0,9.0,10,9,1,10.0,9,73.2,35.0,21.5,40.6,18.9,28.6,15.6,50.0,1195,29.75,28.25,9483.066666666666,427398.013,427193.698999999
E01032492,24183,27107.0,9458.0,5823,31991,485,5712.0,E,33755,13276,8,9.0,3.0,2,10,1,2.0,4,77.1,25.0,11.4,80.5,45.0,22.3,5.6,64.9,2104,62.75,18.2,4434.633333333333,426947.925,427643.177999999
E01032493,11074,11883.0,18707.0,21129,12148,573,28946.0,E,33755,10897,4,4.0,6.0,7,4,1,9.0,4,81.2,17.9,10.9,78.4,47.3,14.0,5.9,72.1,1366,62.85,14.399999999999999,3638.9666666666667,425384.719,436653.927999999
E01032494,8190,31314.0,9458.0,4515,12988,664,4967.0,E,33755,3540,3,10.0,3.0,2,4,1,2.0,2,84.0,18.2,12.5,90.8,42.5,2.8,1.4,81.3,1911,66.65,15.35,1181.4,425260.43,437020.665999999
E01032496,7074,17889.0,18707.0,22167,8344,1823,26800.0,E,33755,9573,3,6.0,6.0,7,3,1,8.0,3,81.3,19.3,10.6,79.4,40.8,12.5,5.0,75.6,2200,60.1,14.95,3196.8333333333335,432608.493,427086.943
E01032497,25527,8604.0,9458.0,3586,12184,953,3713.0,E,33755,790,8,3.0,3.0,2,4,1,2.0,1,81.1,15.4,3.8,98.6,51.8,6.9,0.4,89.3,1610,75.19999999999999,9.6,265.76666666666665,430632.834,428542.672
E01032498,27718,19708.0,16498.0,12063,13196,784,14829.0,E,33755,7432,9,6.0,5.0,4,4,1,5.0,3,83.4,19.0,9.3,94.0,33.2,-3.7,3.2,82.4,1661,63.6,14.15,2477.1666666666665,430163.337,428231.077
E01032499,18285,10010.0,18707.0,21497,17454,332,29713.0,E,33755,14554,6,3.0,6.0,7,6,1,9.0,5,77.1,31.3,13.2,80.9,26.3,16.6,6.5,69.4,1707,53.6,22.25,4859.033333333334,425863.873,433881.448999999
E01032500,24112,15206.0,6632.0,2416,16240,251,1315.0,E,33755,888,8,5.0,2.0,1,5,1,1.0,1,88.3,18.1,6.5,89.0,38.2,3.8,2.9,87.6,1386,63.6,12.3,298.2333333333333,426509.387,433685.112
E01032501,9117,21123.0,23805.0,23819,10437,1503,26920.0,E,33755,13991,3,7.0,8.0,8,4,1,8.0,5,79.3,26.8,9.7,80.5,31.6,4.1,8.1,65.4,1149,56.05,18.25,4667.733333333334,424688.965,439321.698000001
E01032502,9461,11760.0,18707.0,7133,12500,1337,9518.0,E,33755,829,3,4.0,6.0,3,4,1,3.0,1,84.1,18.2,5.4,94.1,51.5,-6.4,2.6,82.3,1875,72.8,11.8,275.06666666666666,424936.797,438926.118000001
E01032503,10046,10145.0,14568.0,31812,10732,1096,28412.0,E,33755,18773,3,4.0,5.0,10,4,1,9.0,6,73.6,29.1,19.8,67.2,29.9,25.8,9.5,59.3,1447,48.55,24.450000000000003,6269.433333333333,424436.105,443023.218
E01032504,4991,11120.0,23805.0,32501,7544,2106,17918.0,E,33755,16465,2,4.0,8.0,10,3,1,6.0,5,80.0,27.4,16.9,70.9,26.6,26.0,12.5,61.1,1781,48.75,22.15,5501.166666666667,425803.285,442661.831
E01032606,28209,16008.0,9458.0,9410,21408,524,12501.0,E,33755,6247,9,5.0,3.0,3,7,1,4.0,2,81.4,14.6,7.0,87.3,43.2,2.9,1.9,80.5,2109,65.25,10.8,2083.933333333333,425193.182,434032.934
E01032607,26877,20075.0,9458.0,4392,16265,318,6414.0,E,33755,3224,8,6.0,3.0,2,5,1,2.0,1,86.7,16.6,6.5,90.6,41.3,3.1,0.7,83.7,1273,65.94999999999999,11.55,1075.9333333333332,426391.445,433466.458000001
E01032608,22737,16774.0,6632.0,6004,15216,296,4121.0,E,33755,1193,7,5.0,2.0,2,5,1,2.0,1,83.9,21.6,9.0,111.5,40.5,-6.6,2.7,81.9,1116,76.0,15.3,396.36666666666673,426274.138,433711.164999999
E01032876,11804,8825.0,31672.0,31050,8831,400,17743.0,E,33755,19670,4,3.0,10.0,10,3,1,6.0,6,80.5,29.5,17.6,75.8,27.8,20.6,15.2,56.3,1874,51.8,23.55,6568.599999999999,427390.868,438349.344000001
E01032946,18101,18644.0,31672.0,15406,21444,51,9756.0,E,33755,13293,6,6.0,10.0,5,7,1,3.0,4,75.9,29.6,10.8,84.0,32.2,25.3,10.3,64.2,3146,58.1,20.200000000000003,4442.866666666666,428552.985,435844.631999999
E01033002,31582,25296.0,6632.0,3524,32595,57,15671.0,E,33755,21162,10,8.0,2.0,2,10,1,5.0,7,75.8,27.8,16.7,66.8,24.5,36.6,12.6,50.6,2179,45.65,22.25,7070.399999999999,430406.34,434417.567
E01033003,33064,22080.0,6632.0,774,32456,81,5613.0,E,33755,20155,10,7.0,2.0,1,10,1,2.0,6,74.1,28.5,16.2,58.3,33.0,26.1,11.2,58.8,2293,45.65,22.35,6730.766666666666,430554.262,434423.195
E01033008,33351,26961.0,30601.0,15926,32428,255,21392.0,E,33755,31971,10,8.0,10.0,5,10,1,7.0,10,70.0,41.8,22.3,52.0,25.3,39.1,22.1,50.0,2148,38.65,32.05,10677.4,429523.295,433387.132999999
E01033010,33598,24337.0,31672.0,12359,33391,196,15125.0,E,33755,32362,10,8.0,10.0,4,10,1,5.0,10,70.7,43.3,23.7,34.8,18.3,36.0,19.0,50.0,3481,26.549999999999997,33.5,10805.666666666666,430171.0,434196.706
E01033011,32484,25053.0,30601.0,9712,33529,291,25884.0,E,33755,32192,10,8.0,10.0,3,10,1,8.0,10,70.0,38.8,27.0,57.3,16.5,37.4,16.8,50.0,1344,36.9,32.9,10748.733333333334,430621.072,433343.560000001
E01033013,16978,13620.0,6632.0,2883,25027,77,7190.0,E,33755,1461,6,5.0,2.0,1,8,1,3.0,1,84.7,14.5,6.9,98.8,40.4,-3.1,-0.6,88.4,1431,69.6,10.7,485.7666666666667,429045.761,432449.559
E01033015,31020,11249.0,30601.0,23582,30372,245,24934.0,E,33755,28524,10,4.0,10.0,7,9,1,8.0,9,70.0,38.8,23.2,57.5,15.7,29.5,16.5,50.0,1510,36.6,31.0,9523.333333333334,429273.815,433140.189999999
E01033016,33004,19357.0,30601.0,15620,32711,283,31255.0,E,33755,32833,10,6.0,10.0,5,10,1,10.0,10,70.0,37.5,23.2,44.3,22.1,43.6,20.0,50.0,1047,33.2,30.35,10965.533333333333,430211.711,433103.971999999
E01033021,19188,9891.0,949.0,2882,30356,417,11303.0,E,33755,3767,6,3.0,1.0,1,9,1,4.0,2,84.3,21.6,6.0,101.1,41.4,-2.5,1.6,82.2,2067,71.25,13.8,1255.3666666666666,431477.806,433260.147
E01033031,30986,28948.0,6632.0,2287,30698,159,13628.0,E,33755,18415,10,9.0,2.0,1,10,1,5.0,6,77.5,22.8,15.0,78.4,28.4,21.2,11.9,63.5,1608,53.400000000000006,18.9,6149.366666666668,431042.709,434107.187999999
E01033033,27117,20048.0,31672.0,9955,32993,353,24993.0,E,33755,28773,9,6.0,10.0,3,10,1,8.0,9,71.8,34.2,20.7,58.0,22.7,37.3,17.8,50.0,1617,40.35,27.450000000000003,9609.366666666667,430943.074,433265.977
E01033034,26006,20256.0,30601.0,23374,32066,434,26117.0,E,33755,29214,8,7.0,10.0,7,10,1,8.0,9,70.3,38.1,22.4,63.9,15.0,40.2,15.0,50.0,1480,39.45,30.25,9756.4,431013.032,433043.594000001
E01033035,33034,24940.0,949.0,435,30807,203,217.0,E,33755,16428,10,8.0,1.0,1,10,1,1.0,5,73.0,21.1,13.8,70.4,34.1,27.7,7.8,60.2,1817,52.25,17.450000000000003,5487.833333333333,431337.283,434244.551999999
E01035040,21890,18510.0,23792.0,14094,16719,33,1619.0,E,33755,5146,7,6.0,8.0,5,5,1,1.0,2,83.6,10.7,7.1,94.7,47.7,11.6,1.7,86.4,1738,71.2,8.899999999999999,1719.7666666666667,,
E01035041,20773,20860.0,31672.0,18821,18964,48,5546.0,E,33755,14253,7,7.0,10.0,6,6,1,2.0,5,77.4,30.0,12.9,71.0,29.8,12.1,10.6,65.0,1302,50.4,21.45,4758.566666666667,,
E01035042,16088,27098.0,30580.0,4370,26031,60,11078.0,E,33755,14241,5,9.0,10.0,2,8,1,4.0,5,79.3,26.3,9.4,58.2,47.2,11.8,5.6,68.6,2288,52.7,17.85,4752.8,,
E01035043,27134,27144.0,31672.0,5476,27250,42,1097.0,E,33755,18943,9,9.0,10.0,2,9,1,1.0,6,77.9,30.1,17.6,63.6,28.1,24.6,12.1,58.2,1416,45.85,23.85,6326.566666666666,,
E01035044,18001,25774.0,31672.0,9840,26743,107,3944.0,E,33755,15662,6,8.0,10.0,3,8,1,2.0,5,85.7,20.7,18.0,77.9,38.5,16.2,5.9,64.8,2643,58.2,19.35,5228.033333333334,,
E01035045,14748,28481.0,27346.0,5837,26539,151,8387.0,E,33755,11982,5,9.0,9.0,2,8,1,3.0,4,79.0,25.0,12.2,76.8,38.9,13.4,7.2,71.7,1308,57.849999999999994,18.6,4000.866666666667,,
E01035046,28861,11860.0,30601.0,6907,27115,133,27312.0,E,33755,22669,9,4.0,10.0,3,9,1,9.0,7,73.8,30.6,19.5,71.4,28.8,31.3,9.4,55.9,1158,50.1,25.05,7569.900000000001,,
E01035047,20946,14710.0,23721.0,7014,26439,74,23745.0,E,33755,11893,7,5.0,8.0,3,8,1,8.0,4,76.5,26.3,11.4,83.6,44.4,15.4,7.5,72.3,1331,64.0,18.85,3971.9666666666667,,
E01035048,28926,7811.0,18707.0,16616,11398,1169,24256.0,E,33755,11142,9,3.0,6.0,5,4,1,8.0,4,77.6,22.1,14.3,69.3,40.5,10.3,8.2,71.7,1894,54.9,18.200000000000003,3720.1666666666665,,
E01035049,22497,9320.0,17158.0,17563,8672,1377,30140.0,E,33755,12647,7,3.0,6.0,6,3,1,9.0,4,78.2,25.7,11.2,72.7,40.0,21.6,6.1,64.7,1487,56.35,18.45,4224.900000000001,,
E01035050,18548,11295.0,18664.0,12759,11448,1120,16325.0,E,33755,3345,6,4.0,6.0,4,4,1,5.0,1,85.0,19.6,10.7,94.1,48.3,12.6,1.3,88.2,1619,71.19999999999999,15.15,1119.6333333333334,,
E01035051,17006,12636.0,27352.0,24166,8485,1268,29116.0,E,33755,17349,6,4.0,9.0,8,3,1,9.0,6,76.7,30.2,15.8,70.2,47.1,24.0,13.4,60.3,1607,58.650000000000006,23.0,5795.466666666667,,
E01035052,7622,4056.0,27352.0,18078,4426,1449,15070.0,E,33755,3503,3,2.0,9.0,6,2,1,5.0,2,86.0,15.5,8.6,79.5,50.8,6.2,3.0,84.4,1453,65.15,12.05,1170.7333333333333,,
E01035053,6164,9263.0,23786.0,23001,5097,2181,25989.0,E,33755,8733,2,3.0,8.0,7,2,1,8.0,3,80.6,21.5,10.5,94.4,44.7,9.9,4.2,76.1,1733,69.55000000000001,16.0,2915.7000000000003,,
E01035054,30387,11174.0,31663.0,24371,31557,453,25445.0,E,33755,30040,10,4.0,10.0,8,10,1,8.0,9,71.8,37.5,23.7,35.3,16.7,32.3,21.6,50.0,2569,26.0,30.6,10031.3,,
